-22377.23311070529,-22377.23311070529
-16005.885362463057,-16005.885362463057
-8537.483998932235,-8537.483998932235
1342.8274379765062,1342.8274379765062
5026.626825178551,5026.626825178551
13813.492230371601,13813.492230371601
16247.810316248622,16247.810316248622
21373.62487334982,21373.62487334982
24144.722545771263,24144.722545771263
27590.623778109017,27590.623778109017
29507.37892818093,29507.37892818093
30577.649481740547,30577.649481740547
33536.57765467232,33536.57765467232
34519.999303221484,34519.999303221484
36637.1361881607,36637.1361881607
38283.84842994744,38283.84842994744
39067.05806259184,39067.05806259184
41435.57008607406,41435.57008607406
42236.981512647515,42236.981512647515
44406.08110731968,44406.08110731968
45198.85129461425,45198.85129461425
45669.61310479569,45669.61310479569
46663.353161513056,46663.353161513056
47416.110167577404,47416.110167577404
47416.110167577404,47347.510463868806
47784.365809571646,47784.365809571646
49054.57122452469,49054.57122452469
49054.57122452469,48996.15007054213
49104.56119405886,49104.56119405886
49104.56119405886,49024.65566807191
49501.49989129164,49501.49989129164
50257.836690793214,50257.836690793214
50649.891460658495,50649.891460658495
51133.49060409261,51133.49060409261
51133.49060409261,50952.73520763227
51530.65531097897,51530.65531097897
51530.65531097897,51529.852711666696
52000.73479109936,52000.73479109936
52000.73479109936,51775.00980062004
52775.80957601482,52775.80957601482
52858.45954947503,52858.45954947503
52858.45954947503,52554.45918098883
52858.45954947503,52257.25387408269
52927.54138598377,52927.54138598377
52928.343985296044,52928.343985296044
52928.343985296044,52923.807738146366
52928.343985296044,52739.5547413631
52928.343985296044,52768.58465890621
53308.728938217486,53308.728938217486
54858.77461119299,54858.77461119299
55083.7036325484,55083.7036325484
55087.57083992265,55087.57083992265
55273.173290335035,55273.173290335035
55459.048725308014,55459.048725308014
57085.37756502613,57085.37756502613
57816.659407472616,57816.659407472616
58002.43725694948,58002.43725694948
58121.31067072612,58121.31067072612
58121.31067072612,57900.122761481485
58444.222476970106,58444.222476970106
58444.222476970106,58402.911265836585
58869.784963186175,58869.784963186175
58869.784963186175,58479.494557111706
58869.784963186175,58691.34330958424
58869.784963186175,58796.19905370299
58869.784963186175,58292.93576628336
58869.784963186175,57733.61326132635
58869.784963186175,57867.10188661969
58869.784963186175,57869.99856729019
58869.784963186175,57859.56906884518
58869.784963186175,57874.8492515059
58869.784963186175,57463.02999774747
58869.784963186175,57721.73757241957
58869.784963186175,57808.76882208146
58869.784963186175,58087.742788154166
58869.784963186175,58549.51817940563
58869.784963186175,58178.81645980001
58869.784963186175,57584.7788927192
58869.784963186175,58099.57439668549
58869.784963186175,58252.471802817396
58869.784963186175,58304.19833982818
58869.784963186175,58350.251567019055
58869.784963186175,58399.18556524884
58869.784963186175,57725.02624486044
58869.784963186175,57851.73699848127
58869.784963186175,57921.24392247045
58869.784963186175,57821.60015696542
58869.784963186175,58404.94806939864
58869.784963186175,58407.745584511606
58869.784963186175,58323.04994172343
58869.784963186175,58693.47060217067
58869.784963186175,58692.756145161286
58869.784963186175,58674.204398168484
58869.784963186175,58785.06961599839
58869.784963186175,58183.039886544386
58869.784963186175,57890.57660870458
58869.784963186175,57680.59866715393
58869.784963186175,58565.20644158986
58869.784963186175,58494.016800495185
58869.784963186175,58313.097135650176
58869.784963186175,58761.851680163345
58869.784963186175,58819.8323553708
59221.677579379255,59221.677579379255
59221.677579379255,58795.3326389942
59221.677579379255,58911.44987810852
59806.11678805514,59806.11678805514
59806.11678805514,59730.93805312928
59889.97223310801,59889.97223310801
59889.97223310801,59855.0703900849
60107.43963907519,60107.43963907519
60660.15066972769,60660.15066972769
60660.15066972769,60420.922034849646
60660.15066972769,59991.719861098114
60660.15066972769,59721.894424329046
60660.15066972769,60122.94665769982
60660.15066972769,60424.9368267259
60660.15066972769,60658.985993496986
60660.15066972769,60534.449597104496
60660.15066972769,60381.09133451009
60660.15066972769,60394.56453983341
60660.15066972769,60514.285530650246
60660.15066972769,60468.13875410409
60660.15066972769,60518.550490570036
61220.65721135967,61220.65721135967
61450.10603345635,61450.10603345635
61612.67290129047,61612.67290129047
62268.28409704613,62268.28409704613
62268.28409704613,61973.21847745307
62315.00866378004,62315.00866378004
62315.00866378004,62196.58193051037
62315.00866378004,61378.72135630625
62315.00866378004,61440.95785299182
62315.00866378004,61152.97905552476
62315.00866378004,61552.205157810844
62315.00866378004,61425.536789365004
62315.00866378004,60799.94662176708
62315.00866378004,60368.71925273897
62315.00866378004,60052.81845876099
62315.00866378004,59832.58468833791
62315.00866378004,59819.51607576008
62315.00866378004,60879.65573487415
62315.00866378004,60739.353511570596
62315.00866378004,60565.990409009355
62315.00866378004,60817.505416120315
62315.00866378004,61320.00718358552
62315.00866378004,61775.595043291854
62315.00866378004,62018.026299344456
62315.00866378004,61446.550676310195
62315.00866378004,61415.43896193559
62315.00866378004,61192.3694507005
62315.00866378004,61246.42507410382
62315.00866378004,61339.57755719783
62315.00866378004,59439.959944855895
62315.00866378004,59944.793531322015
62315.00866378004,60015.226866550736
62315.00866378004,59518.00207254175
62315.00866378004,59523.92999558123
62315.00866378004,60287.6528443809
62315.00866378004,60097.09824325007
62315.00866378004,60255.87207902737
62315.00866378004,59962.76963556405
62315.00866378004,60008.91641211021
62315.00866378004,60027.62823455439
62315.00866378004,60218.18283568522
62315.00866378004,61731.93045875073
62315.00866378004,61765.56353248782
62315.00866378004,60974.88758779356
62315.00866378004,60851.16436234434
62315.00866378004,60805.017585798174
62315.00866378004,60862.27215777236
62315.00866378004,60555.35260409999
62315.00866378004,59389.22683083845
62315.00866378004,59359.14439134992
62315.00866378004,59455.69548431349
62315.00866378004,58232.6361481375
62315.00866378004,59069.54201515212
62315.00866378004,59562.54294055519
62315.00866378004,58977.0960921375
62315.00866378004,59166.15090369212
62315.00866378004,59125.16389286663
62315.00866378004,59505.080926381925
62315.00866378004,59195.54905216398
62315.00866378004,59708.783952903046
62315.00866378004,60243.55960772984
62315.00866378004,60140.89222219472
62315.00866378004,60079.65041736671
62315.00866378004,59657.20976773402
62315.00866378004,59900.298679170795
62315.00866378004,59038.41784388442
62315.00866378004,59348.906188721885
62315.00866378004,58778.43249597194
62315.00866378004,59652.21111785776
62315.00866378004,60237.0880450511
62315.00866378004,60443.54561729842
62315.00866378004,59325.4517119753
62315.00866378004,59240.66789824004
62315.00866378004,59082.12413249186
62315.00866378004,58672.089600293984
62315.00866378004,58984.950568034095
62315.00866378004,59405.22074222952
62315.00866378004,59703.00402187072
62315.00866378004,59705.53937260027
62315.00866378004,59927.01673100933
62315.00866378004,60260.1203039355
62315.00866378004,60567.55289135582
62315.00866378004,60574.74799434686
62315.00866378004,60939.41794245707
62315.00866378004,61459.2667986944
62315.00866378004,61896.852566117755
62315.00866378004,61666.873936652366
62315.00866378004,60986.323559579185
62315.00866378004,61064.199184455414
62315.00866378004,61185.788565844545
62315.00866378004,62109.58668507418
62719.929902397525,62719.929902397525
62770.62341074293,62770.62341074293
62961.117211552286,62961.117211552286
62961.117211552286,62868.56042304147
62961.117211552286,62359.96624659128
63345.27955371516,63345.27955371516
63345.27955371516,62816.24277907038
63345.27955371516,62286.04865510427
63345.27955371516,62293.72577781202
63345.27955371516,61714.74357130542
63345.27955371516,61529.68316291313
63345.27955371516,61578.612463963116
63345.27955371516,61581.99057279709
63345.27955371516,61651.28036492949
63345.27955371516,61314.22037119723
63345.27955371516,60963.97247091893
63345.27955371516,60808.48495512894
63345.27955371516,62190.27413995975
63345.27955371516,62115.46369666896
63345.27955371516,62743.34052780488
63345.27955371516,62308.449013628146
63345.27955371516,62316.54976987158
63345.27955371516,62643.814045885585
63345.27955371516,62831.96920296461
63345.27955371516,63235.3137984516
63345.27955371516,62120.791517395795
63345.27955371516,62115.26975506991
63345.27955371516,62475.34478460693
63345.27955371516,61901.75943487803
63345.27955371516,61910.728240189674
63345.27955371516,62385.92644191885
63345.27955371516,63135.62986269121
63345.27955371516,63099.84070585431
64338.19767115814,64338.19767115814
64470.899218238716,64470.899218238716
64754.564020255624,64754.564020255624
65375.35744086558,65375.35744086558
65375.35744086558,64863.884261300096
65375.35744086558,64799.785376954365
65375.35744086558,64976.763946467494
65499.16223071974,65499.16223071974
65794.0127725737,65794.0127725737
65794.0127725737,65263.31531601839
65794.0127725737,65774.78849558387
65794.0127725737,65491.74674552633
65794.0127725737,64626.00559759023
65794.0127725737,63704.048619462556
65794.0127725737,63015.26562916814
65794.0127725737,63193.304926601195
65794.0127725737,63013.71877627431
65794.0127725737,62758.830700163824
65794.0127725737,62061.01504311433
65794.0127725737,61336.068308056885
65794.0127725737,62033.88396510638
65794.0127725737,61735.75076044985
65794.0127725737,61623.15623912722
65794.0127725737,62020.548583903364
65794.0127725737,61165.16638447366
65794.0127725737,60420.16755538278
65794.0127725737,61781.370294061926
65794.0127725737,61842.89639076093
65794.0127725737,60932.42789574336
65794.0127725737,60910.75206619393
65794.0127725737,61337.63932470836
65794.0127725737,61293.917666242196
65794.0127725737,61999.84077429402
65794.0127725737,62080.40564556405
65794.0127725737,63219.79706081746
65794.0127725737,63917.766257611795
65794.0127725737,63893.3986872271
65794.0127725737,63929.9564178129
65794.0127725737,63358.101858530004
65794.0127725737,64402.92974695247
65794.0127725737,64372.50837900131
65794.0127725737,64740.55944965692
65794.0127725737,64321.837017923324
65794.0127725737,64144.46681141478
65794.0127725737,64942.055077021556
65794.0127725737,64709.6809005855
65794.0127725737,65508.371615479125
65794.0127725737,65444.47901700038
65794.0127725737,64704.581551703624
65794.0127725737,64726.25738125306
65794.0127725737,64756.19315669792
65794.0127725737,64347.574393631236
65794.0127725737,62811.406791840454
65794.0127725737,62705.14610741816
65794.0127725737,62023.588576122034
65794.0127725737,62092.026843851774
65794.0127725737,62404.69110189856
65794.0127725737,62440.907451205865
65794.0127725737,63045.19620480451
65794.0127725737,63646.15882464481
65794.0127725737,63252.59985498587
65794.0127725737,63376.60801479717
65794.0127725737,63445.04946072404
65794.0127725737,63694.26356473667
65794.0127725737,65218.942726189125
65814.93434451224,65814.93434451224
65824.03724236708,65824.03724236708
65824.03724236708,65759.02883227129
66194.10998994674,66194.10998994674
66508.74568050203,66508.74568050203
66550.71490976738,66550.71490976738
66550.71490976738,66236.07921921209
66550.71490976738,66189.57008135242
66550.71490976738,66293.22446159858
66550.71490976738,66214.30143724769
66550.71490976738,66324.79671550584
66550.71490976738,66101.61299213543
66550.71490976738,65611.32543027966
66550.71490976738,65828.32388002455
66550.71490976738,66029.52418067677
66550.71490976738,66437.61562561005
66550.71490976738,66403.53658130647
66628.14757894468,66628.14757894468
66628.14757894468,66359.96302464235
66628.14757894468,66158.76272399013
66628.14757894468,66387.92320916297
66628.14757894468,66327.09969184926
66628.14757894468,66127.37411629848
67255.00952207085,67255.00952207085
67916.05195587815,67916.05195587815
67916.05195587815,67905.94185813893
